※データは速報値であり、推計値などが含まれます,,,,,,,,,,,,,
※データは過去にさかのぼり修正する場合があります,,,,,,,,,,,,,
※四捨五入の関係で合計が合わないことがあります,,,,,,,,,,,,,
※例えば、0:00の実績値は、0時00分から1時00分までの1時間平均値を示します,,,,,,,,,,,,,
,,エリア需要,原子力,火力,水力,地熱,バイオマス,太陽光実績,太陽光抑制量,風力実績,風力抑制量,揚水,連系線
DATE,TIME,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
2019/3/31,10:00,2880,0,1479,899,,8,479,0,75,0,0,-59
2019/3/31,11:00,2879,0,1631,785,,8,433,0,89,0,0,-67
2019/3/31,12:00,2781,0,1667,672,,8,433,0,83,0,0,-81
2019/3/31,13:00,2751,0,1592,835,,8,314,0,79,0,0,-77
2019/3/31,14:00,2743,0,1736,720,,8,278,0,82,0,0,-80
2019/3/31,15:00,2760,0,1770,744,,8,257,0,70,0,0,-89
2019/3/31,16:00,2837,0,1879,921,,8,130,0,61,0,0,-162
2019/3/31,17:00,3018,0,2319,996,,8,38,0,64,0,0,-406
2019/3/31,18:00,3177,0,2653,976,,8,2,0,61,0,0,-522
2019/3/31,19:00,3166,0,2648,974,,8,0,0,51,0,0,-516
2019/3/31,20:00,3103,0,2591,981,,8,0,0,42,0,0,-519
2019/3/31,21:00,3000,0,2428,909,,8,0,0,52,0,0,-397
2019/3/31,22:00,2950,0,2306,945,,8,0,0,44,0,0,-353
2019/3/31,23:00,2944,0,2225,939,,8,0,0,33,0,0,-261
